
State Machine - |Projeto|maquina:inst2|nextstate
Name nextstate.ESPERA_B0 nextstate.ENTRADA_B nextstate.ESPERA_A0 nextstate.ENTRADA_A nextstate.MOSTRA_RESULTADO 
nextstate.ENTRADA_A 0 0 0 0 0 
nextstate.ESPERA_A0 0 0 1 1 0 
nextstate.ENTRADA_B 0 1 0 1 0 
nextstate.ESPERA_B0 1 0 0 1 0 
nextstate.MOSTRA_RESULTADO 0 0 0 1 1 

State Machine - |Projeto|maquina:inst2|state
Name state.ESPERA_B0 state.ENTRADA_B state.ESPERA_A0 state.ENTRADA_A state.MOSTRA_RESULTADO 
state.ENTRADA_A 0 0 0 0 0 
state.ESPERA_A0 0 0 1 1 0 
state.ENTRADA_B 0 1 0 1 0 
state.ESPERA_B0 1 0 0 1 0 
state.MOSTRA_RESULTADO 0 0 0 1 1 
